Auto_Date,Auto_Time,Vehicle_ID,Crash_ID,Vehicle_Type,Impacting_VehOrObject,Veh_Reg_Number,Veh_Make,Veh_Model,Veh_Model_Year,Veh_TrafficViolation,Veh_Manoeuvre_at_Crash,Veh_Loading_Condition,Veh_Mechanical_Failure,Veh_Hazardous_Cargo,Vehicle_Fire,Veh_Disposition,Combo48
25-Aug-22,12:33 PM,3036,2089,Car - Commercial,Electric Cycle Rickshaw,DL 10CE 1168,,,,,,,,,,,
25-Aug-22,12:33 PM,3037,2090,Light Commercial Vehicle,MTW - Motorcycle Light,DL 1LT 0456,,,,,,,,,,,
25-Aug-22,12:33 PM,3038,2090,MTW - Motorcycle Heavy,Light Commercial Vehicle,DL 1SZ 3378,,,,,,,,,,,
25-Aug-22,12:33 PM,3039,2091,MTW - Motorcycle Light,Unknown,DL 1SAD 4082,,,,,,,,,,,
25-Aug-22,12:33 PM,3040,2092,MTW - Motorcycle Light,Not Applicable,DL 5SBF 2022,,,,,,,,,,,
25-Aug-22,12:33 PM,3041,2093,Bus (Cluster),Not Applicable,,,,,,,,,,,,
25-Aug-22,12:33 PM,3042,2094,MTW - Motorcycle Light,Pedestrian,DL 8SCE 8780,,,,,,,,,,,
25-Aug-22,12:33 PM,3043,2095,"Car - SUV, Commercial",Unknown,DL 4CNB 7118,,,,,,,,,,,
25-Aug-22,12:33 PM,3044,2096,Truck (Generic),Pedestrian,PB 11BR 7751,,,,,,,,,,,
25-Aug-22,12:33 PM,3045,2097,Unknown,Pedestrian,,,,,,,,,,,,
25-Aug-22,12:33 PM,3046,2098,MTW - Scooter/Moped,Unknown,DL 5SBP 8983,,,,,,,,,,,
25-Aug-22,12:33 PM,3047,2099,Car - Commercial,Pedestrian,DL 1LY 6923,,,,,,,,,,,
25-Aug-22,12:33 PM,3048,2100,Bus (Cluster),MTW - Motorcycle Light,DL 1PC 1654,,,,,,,,,,,
25-Aug-22,12:33 PM,3049,2100,MTW - Motorcycle Light,Bus (Cluster),DL 9SAN 5916,,,,,,,,,,,
25-Aug-22,12:33 PM,3050,2101,MTW - Motorcycle Light,Unknown,UP 14EC 3037,,,,,,,,,,,
25-Aug-22,12:33 PM,3051,2102,Unknown,Pedestrian,,,,,,,,,,,,
25-Aug-22,12:33 PM,3052,2103,MTW - Motorcycle Light,MTW - Scooter/Moped,DL 13SB 1100,,,,,,,,,,,
25-Aug-22,12:33 PM,3053,2103,MTW - Scooter/Moped,MTW - Motorcycle Light,DL 12SK 2610,,,,,,,,,,,
25-Aug-22,12:33 PM,3054,2104,Light Commercial Vehicle,MTW - Scooter/Moped,DL 1LW 7236,,,,,,,,,,,
25-Aug-22,12:33 PM,3055,2104,MTW - Scooter/Moped,Light Commercial Vehicle,DL 12SE 4825,,,,,,,,,,,
25-Aug-22,12:33 PM,3056,2105,MTW - Scooter/Moped,Unknown,DL 8SCL 0264,,,,,,,,,,,
25-Aug-22,12:33 PM,3057,2106,MTW - Scooter/Moped,Unknown,DL 1SAB 4360,,,,,,,,,,,
25-Aug-22,12:33 PM,3058,2107,Truck (Generic),MTW - Motorcycle Light,UP 14FT 1584,,,,,,,,,,,
25-Aug-22,12:33 PM,3059,2107,MTW - Motorcycle Light,Truck (Generic),DL 3SBF 8669,,,,,,,,,,,
25-Aug-22,12:33 PM,3060,2108,MTW - Motorcycle Heavy,Not Applicable,HR 51BS 9623,,,,,,,,,,,
25-Aug-22,12:33 PM,3061,2109,Bus (Cluster),MTW - Scooter/Moped,DL 1PC 6727,,,,,,,,,,,
25-Aug-22,12:33 PM,3062,2109,MTW - Scooter/Moped,Bus (Cluster),DL 6SAY 4375,,,,,,,,,,,
25-Aug-22,12:33 PM,3063,2109,MTW - Motorcycle Light,Bus (Cluster),MH 46AQ 4150,,,,,,,,,,,
25-Aug-22,12:33 PM,3064,2109,MTW - Motorcycle Light,Bus (Cluster),DL 1SAC 7727,,,,,,,,,,,
25-Aug-22,12:33 PM,3065,2109,MTW - Motorcycle Light,Bus (Cluster),DL 3SDU 8149,,,,,,,,,,,
25-Aug-22,12:33 PM,3066,2109,Car - Commercial,Bus (Cluster),HR 13F 7257,,,,,,,,,,,
25-Aug-22,12:33 PM,3067,2109,Car - Commercial,Bus (Cluster),DL 12CE 6406,,,,,,,,,,,
25-Aug-22,12:33 PM,3068,2109,Light Commercial Vehicle,Bus (Cluster),DL 1LW 2965,,,,,,,,,,,
25-Aug-22,12:33 PM,3069,2109,Car - Commercial,Bus (Cluster),HR 12AA 8540,,,,,,,,,,,
25-Aug-22,12:33 PM,3070,2109,Car - Commercial,Bus (Cluster),DL 12B 8869,,,,,,,,,,,
25-Aug-22,12:33 PM,3071,2110,MTW - Scooter/Moped,Not Applicable,HR 26DM 7002,,,,,,,,,,,
25-Aug-22,12:33 PM,3072,2111,MTW - Motorcycle Light,Unknown,,,,,,,,,,,,
25-Aug-22,12:33 PM,3073,2112,MTW - Motorcycle Light,Unknown,DL 105Q 4978,,,,,,,,,,,
25-Aug-22,12:33 PM,3074,2113,Car - Commercial,Car - Passenger,DL 9CZ 1350,,,,,,,,,,,
25-Aug-22,12:33 PM,3075,2113,Car - Passenger,Car - Commercial,HR 55Y 4008,,,,,,,,,,,
25-Aug-22,12:33 PM,3076,2114,Unknown,Pedestrian,,,,,,,,,,,,
25-Aug-22,12:33 PM,3077,2115,Unknown,Pedestrian,,,,,,,,,,,,
25-Aug-22,12:33 PM,3078,2116,MTW - Scooter/Moped,MTW - Motorcycle Light,DL 7SBM 0543,,,,,,,,,,,
25-Aug-22,12:33 PM,3079,2116,MTW - Motorcycle Light,MTW - Scooter/Moped,DL 7SCD 2739,,,,,,,,,,,
25-Aug-22,12:33 PM,3080,2117,Three Wheeler - Passenger,Car - Commercial,DL 1RN 0569,,,,,,,,,,,
25-Aug-22,12:33 PM,3081,2117,Car - Commercial,Three Wheeler - Passenger,DL 1VA 9327,,,,,,,,,,,
25-Aug-22,12:33 PM,3082,2118,Car - Commercial,MTW - Scooter/Moped,DL 2CAD 8023,,,,,,,,,,,
25-Aug-22,12:33 PM,3083,2118,MTW - Scooter/Moped,Car - Commercial,DL 13SX 4709,,,,,,,,,,,
25-Aug-22,12:33 PM,3084,2119,MTW - Motorcycle Light,Pedestrian,DL 14SK 8583,,,,,,,,,,,
25-Aug-22,12:33 PM,3085,2120,Car - Commercial,Three Wheeler - Passenger,DL 12A 9922,,,,,,,,,,,
25-Aug-22,12:33 PM,3086,2120,Three Wheeler - Passenger,Car - Commercial,,,,,,,,,,,,
25-Aug-22,12:33 PM,3087,2121,MTW - Motorcycle Light,Pedestrian,DL 7SCD 2054,,,,,,,,,,,
25-Aug-22,12:33 PM,3088,2122,Unknown,Pedestrian,,,,,,,,,,,,
25-Aug-22,12:33 PM,3089,2123,MTW - Motorcycle Light,Hand Drawn Vehicle,UP 14CM 8876,,,,,,,,,,,
25-Aug-22,12:33 PM,3090,2124,MTW - Scooter/Moped,Car - Commercial,DL 13SL 6706,,,,,,,,,,,
25-Aug-22,12:33 PM,3091,2125,Car - Commercial,MTW - Motorcycle Light,DL 7CQ 6553,,,,,,,,,,,
25-Aug-22,12:33 PM,3092,2125,MTW - Motorcycle Light,Car - Commercial,DL 7SCA 7461,,,,,,,,,,,
25-Aug-22,12:33 PM,3093,2125,MTW - Scooter/Moped,Car - Commercial,DL 7SCB 6406,,,,,,,,,,,
25-Aug-22,12:33 PM,3094,2126,MTW - Motorcycle Light,Unknown,DL 13SF 4980,,,,,,,,,,,
25-Aug-22,12:33 PM,3095,2127,Truck (Generic),Light Commercial Vehicle,HR 69C 5658,,,,,,,,,,,
25-Aug-22,12:33 PM,3096,2127,Light Commercial Vehicle,Truck (Generic),DL 1LW 3910,,,,,,,,,,,
25-Aug-22,12:33 PM,3097,2128,MTW - Motorcycle Light,Car - Commercial,DL 13SU 0519,,,,,,,,,,,
25-Aug-22,12:33 PM,3098,2128,MTW - Motorcycle Light,Car - Commercial,DL SBX 7080,,,,,,,,,,,
25-Aug-22,12:33 PM,3099,2129,Bus (Cluster),Three Wheeler - Passenger,DL 1PC 6621,,,,,,,,,,,
25-Aug-22,12:33 PM,3100,2129,Three Wheeler - Passenger,Bus (Cluster),DL 1RU 2252,,,,,,,,,,,
25-Aug-22,12:33 PM,3101,2129,Intermediate Commercial Vehicle,Three Wheeler - Passenger,DL 1LP 0991,,,,,,,,,,,
25-Aug-22,12:33 PM,3102,2129,Light Commercial Vehicle,Intermediate Commercial Vehicle,DL 1LY 6240,,,,,,,,,,,
25-Aug-22,12:33 PM,3103,2129,Car - Commercial,Light Commercial Vehicle,DL 2CAS 3078,,,,,,,,,,,
25-Aug-22,12:33 PM,3104,2129,Three Wheeler - Passenger,Bus (Cluster),DL 1RQ 9524,,,,,,,,,,,
25-Aug-22,12:33 PM,3106,2129,MTW - Scooter/Moped,Unknown,DL 6SN 3916,,,,,,,,,,,
25-Aug-22,12:33 PM,3107,2130,Bus (Cluster),Pedestrian,DL 1PD 3140,,,,,,,,,,,
25-Aug-22,12:33 PM,3108,2131,Unknown,Pedestrian,,,,,,,,,,,,
25-Aug-22,12:33 PM,3109,2132,Car - Commercial,MTW - Scooter/Moped,DL 8CAF 6873,,,,,,,,,,,
25-Aug-22,12:33 PM,3110,2132,MTW - Scooter/Moped,Car - Commercial,DL 7SCG 7972,,,,,,,,,,,
25-Aug-22,12:33 PM,3111,2133,Unknown,Pedestrian,,,,,,,,,,,,
25-Aug-22,12:33 PM,3112,2134,MTW - Motorcycle Light,Unknown,DL 7SCH 8686,,,,,,,,,,,
25-Aug-22,12:33 PM,3113,2135,Unknown,Pedestrian,,,,,,,,,,,,
25-Aug-22,12:33 PM,3114,2136,Car - Commercial,MTW - Scooter/Moped,DL 3CCP 9920,,,,,,,,,,,
25-Aug-22,12:33 PM,3115,2136,MTW - Scooter/Moped,Car - Commercial,DL 8SBW 3745,,,,,,,,,,,
25-Aug-22,12:33 PM,3116,2137,MTW - Motorcycle Light,Pedestrian,DL 13ST 0116,,,,,,,,,,,
25-Aug-22,12:33 PM,3117,2138,Car - Commercial,MTW - Motorcycle Light,DL 5CK 1043,,,,,,,,,,,
25-Aug-22,12:33 PM,3118,2138,MTW - Motorcycle Light,Car - Commercial,DL 5SBM 9817,,,,,,,,,,,
25-Aug-22,12:33 PM,3119,2139,MTW - Motorcycle Light,Unknown,DL 12SG 7834,,,,,,,,,,,
25-Aug-22,12:33 PM,3120,2140,MTW - Motorcycle Light,MTW - Scooter/Moped,DL 10S 2583,,,,,,,,,,,
25-Aug-22,12:33 PM,3121,2140,MTW - Scooter/Moped,MTW - Motorcycle Light,DL 6SAW 5341,,,,,,,,,,,
25-Aug-22,12:33 PM,3122,2141,MTW - Motorcycle Light,MTW - Motorcycle Light,DL 3SAN 1372,,,,,,,,,,,
25-Aug-22,12:33 PM,3123,2141,MTW - Motorcycle Light,MTW - Motorcycle Light,DL 3SBV 7041,,,,,,,,,,,
25-Aug-22,12:33 PM,3124,2142,MTW - Motorcycle Heavy,Unknown,UP 32HX 3170,,,,,,,,,,,
25-Aug-22,12:33 PM,3125,2143,MTW - Motorcycle Light,Pedestrian,DL 11SE 3793,,,,,,,,,,,
25-Aug-22,12:33 PM,3126,2144,MTW - Motorcycle Light,Bicycle,DL 5S 8814,,,,,,,,,,,
25-Aug-22,12:33 PM,3127,2145,MTW - Motorcycle Light,Not Applicable,DL 11SX 5482,,,,,,,,,,,
